# Inputs for the slender body simulation
nFib=250	# number of fibers
nCL=0		# number of cross linkers
N=16		# number of points per fiber
Lf=2		# length of each fiber
nonLocal=1	# doing nonlocal solves?
solver=2	# type of temporal integrator 2 = Crank-Nicolson
Ld=2.4		# length of the periodic domain
xi=6.6  	# Ewald parameter
mu=1		# fluid viscosity
eps=1e-3	# slenderness ratio
ellipsoidal=0	# ellipsoidal or cyndrical fibers
Eb=1		# fiber bending stiffness
dt=1e-2		# timestep
exacinex=1	# whether to do inextensbility exactly
omega=1		# frequency of oscillations
gam0=0.1	# base rate of strain 
tf=0.10		# final time
grav=0		# value of gravity if it exists
Kspring=10	# cross linker stiffness
rl=0.25		# cross linker rest length
